variable_name,data_name,new_variable
neighbourhood_increase_decrease_or_same_amount_of_crime,2014_general_social_survey,cs_gss14_neighbourhood_crime_increase_decrease
feeling_of_safety_walking_alone_at_night,2014_general_social_survey,ds_gss14_feel_safe_walking_alone
feeling_of_safety_public_transport_in_the_city,2014_general_social_survey,ds_gss14_feel_safe_public_transport_night
feeling_of_safety_use_of_public_transport_at_night,2014_general_social_survey,ds_gss14_feel_safe_public_transport_night
satisfaction_with_personal_safety_from_crime,2014_general_social_survey,ds_gss14_satisfaction_personal_safety
perception_local_police_enforcing_the_laws,2014_general_social_survey,ds_gss14_perception_police_enforce_laws
perception_local_police_promptly_responding_to_calls,2014_general_social_survey,ds_gss14_perception_police_respond_calls
perception_local_police_being_approachable_and_easy_to_talk_to,2014_general_social_survey,ds_gss14_perception_police_approachable
perception_local_police_ensuring_safety_of_citizens_in_area,2014_general_social_survey,ds_gss14_perception_police_ensure_safety
perception_local_police_treating_people_fairly,2014_general_social_survey,ds_gss14_perception_police_treat_people_fairly
confidence_in_the_police,2014_general_social_survey,ds_gss14_confidence_police
childhood_victimization_experienced_physical_assault_before_age_15,2014_general_social_survey,hw_gss14_victim_physical_assault
childhood_victimization_experienced_sexual_assault_before_age_15,2014_general_social_survey,hw_gss14_victim_sexual_assault
childhood_victimization_experienced_assault_before_age_15,2014_general_social_survey,hw_gss14_victim_assault
childhood_vict_witnessed_violence_between_parents,2014_general_social_survey,sf_gss14_witnessed_violence_between_parents
victim_of_stalking,2014_general_social_survey,cs_gss14_victim_stalking
internet_use_over_the_past_5_years,2014_general_social_survey,ed_gss14_internet_use_past_5_years
cyber_bullying_other_cyber_stalkingbullying,2014_general_social_survey,ds_gss14_cyberbullied
main_activity_12_months,2014_general_social_survey,cc_gss14_main_activity_last_12_months
employed_last_week,2014_general_social_survey,em_gss14_employed_last_week
number_of_hours_worked_per_week_at_job,2014_general_social_survey,em_gss14_hours_worked_per_week
education_school_attendance,2014_general_social_survey,ed_gss14_school_attendance
education_highest_degree,2014_general_social_survey,ed_gss14_highest_degree
selfrated_general_health,2014_general_social_survey,hw_gss14_general_health
selfrated_mental_health,2014_general_social_survey,hw_gss14_mental_health
seeing_disability_status,2014_general_social_survey,hw_gss14_seeing_disability
hearing_disability_status,2014_general_social_survey,hw_gss14_hearing_disability
learning_disability_status,2014_general_social_survey,hw_gss14_learning_disability
mentalpsychological_disability_status,2014_general_social_survey,hw_gss14_mental_disability
physical_disability_status,2014_general_social_survey,hw_gss14_physical_disability
unknown_type_of_disability,2014_general_social_survey,hw_gss14_unknown_disability
disability_status,2014_general_social_survey,hw_gss14_disability_status
subjective_wellbeing,2014_general_social_survey,hw_gss14_subjective_wellbeing
alcohol_consumption_respondent,2014_general_social_survey,hw_gss14_alcohol_consumption
use_of_marijuana_hashish_hash_oil_or_other_cannabis_respondent,2014_general_social_survey,hw_gss14_marijuana_use
use_of_nonprescribed_drugs_cocaine_speed_etc_respondent,2014_general_social_survey,hw_gss14_nonprescribed_drug_use
homeless_ever_been_homeless,2014_general_social_survey,hw_gss14_ever_been_homeless
homeless_had_to_temporarily_live_with_familyfriendscaretc,2014_general_social_survey,hw_gss14_homeless_lived_with_friends_family
citizenship_of_respondent,2014_general_social_survey,demo_gss14_citizenship
aboriginal_group_respondent,2014_general_social_survey,demo_gss14_aboriginal_group
discriminationunfair_treatment_reasons_singlemutiple_indicator,2014_general_social_survey,ds_gss14_discrimination_reasons
victim_of_discrimination_5_years,2014_general_social_survey,ds_gss14_discrimination_5_years
experienced_discrimination_other,2014_general_social_survey,ds_gss14_experienced_discrimination
religious_affiliation_flag,2014_general_social_survey,demo_gss14_religious
knowledge_of_official_languages_english_and_french,2014_general_social_survey,demo_gss14_religious
respondents_household_language,2014_general_social_survey,demo_gss14_household_language
income_personal_income_group_before_tax,2014_general_social_survey,demo_gss14_personal_income_group
income_major_source_before_tax,2014_general_social_survey,demo_gss14_major_income_source
household_income_household_income_group_before_tax,2014_general_social_survey,demo_gss14_household_income_group
case_identification_number,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_ids
class_identification_number,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_ids
aboriginalfirst_nations_which_of_the_following_best_describes_your_background,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_aboriginal
latincentralsouth_american_which_of_the_following_best_describes_your_backgro,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_latino
last_5_school_days_eat_breakfast_either_at_home_on_way_to_school_or_at_school,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_breakfast
language_of_questionnaire_english_or_french,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_survey_language
school_typeschool_level,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_school_level
respondents_sex_male1,2015_ontario_student_drug_use_and_health_survey,demo_osduhs_sex_male
respondents_sex_female1,2015_ontario_student_drug_use_and_health_survey,demo_osduhs_sex_female
region_4_basic_regions,2015_ontario_student_drug_use_and_health_survey,demo_osduhs_region
smoked_cigarettes_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_smoked_cigarettes_past_12_months
smoked_1_cigarette_daily_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_smoked_cigarettes_daily_past_12_months
drank_alcohol_past_12_months_excludes_sip_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_drank_alcohol_past_12_months
had_5_drinks_at_least_once_past_4_weeks_binge_drinking_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_binge_drink_past_4_weeks
got_drunk_at_least_once_past_4_weeks_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_drunk_atleast_once_past_4_weeks
used_cannabis_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_cannabis_past_12_months
used_spicek2_synthetic_cannabis_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_synthetic_cannabis_past_12_months
used_dxm_coughcold_otc_med_to_get_high_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_coughcold_otc_medically_past_12_months
drank_highenergy_caffeine_drink_past_12_months_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_drank_energy_drink_past_12_months
drank_highenergy_caffeine_drink_past_7_days_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_cannabis_past_7_days
used_prescr_opioid_pain_reliever_nonmedically_past_12m_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_opioid_nonmedically_past_12_months
used_oxycontinoxyneo_nonmedically_past_12m_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_oxycontin_past_12_months
used_adhd_drug_nonmedically_past_12m_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_adhd_drug_nonmedically_past_12_months
used_prescr_opioid_pain_reliever_for_medical_purpose_past_12m_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_opioid_medically_past_12_months
used_adhd_drug_for_medical_purpose_past12m_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_adhd_drug_medically_past_12_months
used_tobacco_smoked_cigarette_in_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_cannabis_past_12_months
used_alcohol_in_lifetime_excl_sip_to_try_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_drank_alcohol_lifetime
used_cannabis_in_lifetime,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_cannabis_lifetime
used_spicek2_synthetic_cannabis_in_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_synthetic_cannabis_lifetime
used_dxm_coughcold_otc_med_get_high_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_coughcold_otc_medically_lifetime
used_opioid_pain_reliever_nonmedically_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_opiod_nonmedically_lifetime
used_oxycontinoxyneo_nonmedically_in_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_oxycontin_lifetime
used_adhd_drug_nonmedically_in_lifetime_all_forms,2015_ontario_student_drug_use_and_health_survey,hw_osduhs_used_adhd_drug_nonmedically_lifetime
